COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30, MAIN TYPE 
KPHL,N,0,KAPRUKA ,2022-09-06,10.4,6,9,2022,58.33333333333336,0.4481148323368398,0.4930499066017346,-0.04493507426489479,10.32,11.15754025826254,9.482459741737461,5.0,0.6,0.6,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,8.6,8.6,8.5,8.8,8.5,8.5,10.642857142857144,10.507142857142858,9.76,
KPHL,N,0,KAPRUKA ,2022-09-07,10.3,7,9,2022,51.85185185185185,0.3834591271425527,0.47113175070989827,-0.08767262356734556,10.360000000000001,11.057061501477493,9.662938498522509,27.0,0.6142857142857144,0.6142857142857144,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,8.6,8.6,8.5,8.8,8.5,10.642857142857142,10.535714285714286,9.823333333333334,
KPHL,N,0,KAPRUKA ,2022-09-08,10.2,8,9,2022,48.00000000000001,0.3443874592308731,0.4457828924140933,-0.1013954331832202,10.395,10.994912274288545,9.795087725711454,-29.0,0.6071428571428573,0.6071428571428573,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,8.6,8.6,8.5,8.8,10.585714285714287,10.542857142857143,9.876666666666669,
KPHL,N,0,KAPRUKA ,2022-09-09,10.5,9,9,2022,46.15384615384613,0.3018739022148207,0.41700109437423877,-0.11512719215941808,10.415000000000001,10.955077967080925,9.874922032919077,-3.0,0.5714285714285715,0.5714285714285715,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,8.6,8.6,8.5,10.528571428571428,10.535714285714288,9.92666666666667,
KPHL,N,0,KAPRUKA ,2022-09-12,10.2,12,9,2022,48.14814814814815,0.2810798173479423,0.3898168389689795,-0.10873702162103721,10.430000000000001,10.949513942875505,9.910486057124498,15.0,0.6000000000000003,0.6000000000000003,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,8.6,8.6,10.457142857142857,10.521428571428572,9.983333333333336,
KPHL,N,0,KAPRUKA ,2022-09-13,10.7,13,9,2022,50.0,0.2855165905451411,0.3689567892842119,-0.08344019873907077,10.459999999999999,10.968454831611833,9.951545168388165,-2.0,0.5571428571428573,0.5571428571428573,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,8.6,10.442857142857141,10.514285714285714,10.043333333333333,
KPHL,N,0,KAPRUKA ,2022-09-14,10.7,14,9,2022,43.75,0.24585290469627807,0.34433601236662514,-0.09848310767034707,10.469999999999999,10.947272955114947,9.99272704488505,-11.0,0.5357142857142858,0.5357142857142858,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,9.0,10.428571428571429,10.514285714285716,10.113333333333335,
KPHL,N,0,KAPRUKA ,2022-09-15,10.8,15,9,2022,46.66666666666665,0.21197562484664267,0.31786393486262865,-0.10588831001598598,10.48,10.92295657384865,10.037043426151351,6.0,0.5285714285714287,0.5285714285714287,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,9.2,10.328571428571427,10.485714285714286,10.153333333333334,
KPHL,N,0,KAPRUKA ,2022-09-16,11.0,16,9,2022,50.0,0.20694954376961405,0.2956810566440258,-0.08873151287441172,10.485000000000001,10.926409226526932,10.04359077347307,-6.0,0.5500000000000002,0.5500000000000002,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,9.0,10.299999999999999,10.471428571428572,10.18666666666667,
KPHL,N,0,KAPRUKA ,2022-09-19,10.2,19,9,2022,45.16129032258066,0.19267612362357056,0.27508007003993473,-0.08240394641636417,10.485,10.92640922652693,10.043590773473069,5.0,0.5571428571428573,0.5571428571428573,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,9.0,10.357142857142856,10.471428571428572,10.23666666666667,
KPHL,N,0,KAPRUKA ,2022-09-20,10.6,20,9,2022,46.875000000000014,0.18727471326842604,0.257518998685633,-0.07024428541720695,10.485,10.92640922652693,10.043590773473069,-8.0,0.5428571428571429,0.5428571428571429,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,9.1,10.37142857142857,10.450000000000001,10.283333333333337,
KPHL,N,0,KAPRUKA ,2022-09-21,10.3,21,9,2022,46.875000000000014,0.16495423833754685,0.23900604661601577,-0.07405180827846891,10.465,10.901613764037867,10.028386235962133,6.0,0.5214285714285715,0.5214285714285715,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,9.3,10.414285714285715,10.435714285714285,10.330000000000004,
KPHL,N,0,KAPRUKA ,2022-09-22,10.3,22,9,2022,41.379310344827594,0.14558686637360907,0.22032221056753443,-0.07473534419392536,10.45,10.88769732392187,10.012302676078129,-5.0,0.4571428571428573,0.4571428571428573,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,9.6,10.400000000000002,10.421428571428573,10.363333333333337,
KPHL,N,0,KAPRUKA ,2022-09-23,10.3,23,9,2022,43.33333333333333,0.14470830581640826,0.2051994296173092,-0.06049112380090094,10.455,10.892577060882392,10.017422939117608,12.0,0.4857142857142859,0.4857142857142859,10.3,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,9.8,10.342857142857143,10.385714285714286,10.386666666666668,
KPHL,N,0,KAPRUKA ,2022-09-26,10.2,26,9,2022,46.42857142857141,0.11843925346171957,0.18784739438619127,-0.0694081409244717,10.44,10.891430474917408,9.98856952508259,4.0,0.4857142857142859,0.4857142857142859,10.5,10.3,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.1,10.385714285714286,10.35714285714286,10.41,
KPHL,N,0,KAPRUKA ,2022-09-27,9.9,27,9,2022,50.0,0.08853114402757001,0.16798414431446704,-0.07945300028689703,10.41,10.86837240662789,9.95162759337211,-14.0,0.47857142857142865,0.47857142857142865,10.2,10.5,10.3,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.1,10.385714285714284,10.342857142857143,10.413333333333332,
KPHL,N,0,KAPRUKA ,2022-09-28,10.0,28,9,2022,45.83333333333331,0.06408996263013123,0.1472053079775999,-0.08311534534746867,10.38,10.83699245646193,9.923007543538072,20.0,0.47142857142857153,0.47142857142857153,10.1,10.2,10.5,10.3,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.0,10.328571428571427,10.342857142857143,10.413333333333332,
KPHL,N,0,KAPRUKA ,2022-09-29,10.1,29,9,2022,45.83333333333335,0.036233310963988075,0.12501090857487754,-0.08877759761088946,10.355,10.838300059350683,9.871699940649318,-22.0,0.47142857142857153,0.47142857142857153,10.1,10.1,10.2,10.5,10.3,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.0,10.285714285714286,10.328571428571427,10.416666666666664,
KPHL,N,0,KAPRUKA ,2022-09-30,10.3,30,9,2022,40.909090909090885,0.013995383750183166,0.10280780360993866,-0.08881241985975549,10.315000000000001,10.775091524075668,9.854908475924335,2.0,0.45000000000000007,0.45000000000000007,10.0,10.1,10.1,10.2,10.5,10.3,10.3,10.5,10.4,10.5,10.2,10.2,10.7,10.4,10.2,10.3,10.1,10.4,10.9,10.8,10.5,10.7,10.7,10.5,10.4,10.6,10.7,10.5,10.4,10.4,10.214285714285714,10.314285714285715,10.416666666666664,
KPHL,N,0,KAPRUKA ,2022-11-17,8.6,17,11,2022,29.729729729729726,-0.21943478193853316,-0.12353966312091803,-0.09589511881761513,9.38,10.18681309385821,8.57318690614179,11.0,0.5214285714285715,0.5214285714285715,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,9.8,9.5,9.5,9.6,9.7,9.9,9.185714285714285,9.407142857142858,9.466666666666667,
KPHL,N,0,KAPRUKA ,2022-11-18,8.3,18,11,2022,27.5,-0.29297488760203905,-0.15742670801714226,-0.1355481795848968,9.3,10.307341472443815,8.292658527556187,32.0,0.5428571428571429,0.5428571428571429,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,9.8,9.5,9.5,9.6,9.7,9.057142857142857,9.3,9.413333333333334,
KPHL,N,0,KAPRUKA ,2022-11-21,8.5,21,11,2022,34.09090909090909,-0.3073669944597466,-0.18741476530566314,-0.11995222915408343,9.25,10.313262110577389,8.186737889422611,-44.0,0.5642857142857144,0.5642857142857144,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,9.8,9.5,9.5,9.6,8.9,9.171428571428573,9.356666666666667,
KPHL,N,0,KAPRUKA ,2022-11-22,8.6,22,11,2022,38.46153846153846,-0.31514010388433533,-0.2129598330213976,-0.10218027086293774,9.2,10.306916057293753,8.093083942706246,2.0,0.5357142857142858,0.5357142857142858,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,9.8,9.5,9.5,8.728571428571428,9.071428571428571,9.32,
KPHL,N,0,KAPRUKA ,2022-11-23,8.5,23,11,2022,39.99999999999999,-0.30168439071118414,-0.2307047445593549,-0.07097964615182922,9.18,10.308762713398128,8.051237286601872,0.0,0.5428571428571429,0.5428571428571429,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,9.8,9.5,8.657142857142857,9.007142857142856,9.286666666666669,
KPHL,N,0,KAPRUKA ,2022-11-24,8.5,24,11,2022,39.99999999999999,-0.28770416653608244,-0.24210462895470042,-0.04559953758138202,9.12,10.214676111675821,8.025323888324177,-1.0,0.5642857142857144,0.5642857142857144,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,9.8,8.571428571428571,8.950000000000001,9.26,
KPHL,N,0,KAPRUKA ,2022-11-25,8.5,25,11,2022,38.095238095238095,-0.2894267354412179,-0.25156905025200393,-0.03785768518921395,9.055,10.133937098795805,7.976062901204195,-3.0,0.5428571428571429,0.5428571428571429,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,9.2,8.485714285714286,8.892857142857142,9.223333333333333,
KPHL,N,0,KAPRUKA ,2022-11-28,8.5,28,11,2022,41.025641025641036,-0.287478016088361,-0.25875084341927534,-0.028727172669085643,8.989999999999998,10.03609549730113,7.943904502698868,-1.0,0.5071428571428572,0.5071428571428572,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,9.3,8.457142857142857,8.821428571428571,9.2,
KPHL,N,0,KAPRUKA ,2022-11-29,8.9,29,11,2022,42.10526315789474,-0.28267513891916174,-0.2635357025192526,-0.019139436399909115,8.919999999999998,9.894625434124372,7.945374565875626,12.0,0.4642857142857144,0.4642857142857144,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,9.3,8.485714285714286,8.77142857142857,9.173333333333336,
KPHL,N,0,KAPRUKA ,2022-11-30,9.0,30,11,2022,37.14285714285716,-0.25175920792997,-0.2611804036013961,0.00942119567142613,8.89,9.839016111005176,7.940983888994826,-4.0,0.4571428571428573,0.4571428571428573,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,9.3,8.557142857142859,8.72857142857143,9.146666666666668,
KPHL,N,0,KAPRUKA ,2022-12-01,8.6,1,12,2022,43.33333333333333,-0.2406226898281254,-0.25706886084674196,0.016446171018616562,8.845,9.75685178851091,7.933148211489091,5.0,0.44285714285714306,0.44285714285714306,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,9.6,8.6,8.664285714285713,9.13,
KPHL,N,0,KAPRUKA ,2022-12-02,8.5,2,12,2022,37.037037037037024,-0.22915535866767023,-0.25148616041092764,0.02233080174325741,8.799999999999999,9.663286254897386,7.936713745102613,0.0,0.44285714285714306,0.44285714285714306,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,9.6,8.614285714285714,8.635714285714284,9.096666666666668,
KPHL,N,0,KAPRUKA ,2022-12-05,8.7,5,12,2022,39.28571428571426,-0.20958231734631383,-0.2431053917980049,0.03352307445169106,8.760000000000002,9.5584194913769,7.961580508623102,-9.0,0.40714285714285736,0.40714285714285736,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,9.5,8.6,8.585714285714285,9.063333333333334,
KPHL,N,0,KAPRUKA ,2022-12-06,9.0,6,12,2022,52.17391304347829,-0.18388170300797135,-0.23126065403999818,0.04737895103202683,8.739999999999998,9.511601205968892,7.9683987940311045,2.0,0.3714285714285716,0.3714285714285716,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,9.5,8.6,8.542857142857143,9.036666666666669,
KPHL,N,0,KAPRUKA ,2022-12-08,9.0,8,12,2022,57.1428571428571,-0.1776047920248498,-0.22052948163696853,0.04292468961211873,8.715,9.469704543095139,7.960295456904862,5.0,0.3642857142857145,0.3642857142857145,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,9.1,8.642857142857142,8.55,9.013333333333334,
KPHL,N,0,KAPRUKA ,2022-12-09,8.6,9,12,2022,68.4210526315789,-0.1626857900634313,-0.2089607433222611,0.0462749532588298,8.665000000000001,9.260686247334267,8.069313752665735,0.0,0.3214285714285717,0.3214285714285717,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,9.9,8.657142857142857,8.571428571428571,8.996666666666668,
KPHL,N,0,KAPRUKA ,2022-12-12,8.8,12,12,2022,60.0,-0.14116593621829132,-0.19540178190146718,0.054235845683175854,8.655000000000001,9.233473490271932,8.07652650972807,-11.0,0.2928571428571432,0.2928571428571432,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,9.8,8.685714285714285,8.621428571428572,8.956666666666669,
KPHL,N,0,KAPRUKA ,2022-12-13,9.0,13,12,2022,52.94117647058822,-0.13865133920323025,-0.1840516933618198,0.04540035415858956,8.620000000000001,9.112469609000897,8.127530390999105,7.0,0.31428571428571467,0.31428571428571467,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,9.8,8.685714285714287,8.642857142857142,8.923333333333336,
KPHL,N,0,KAPRUKA ,2022-12-14,9.0,14,12,2022,46.66666666666669,-0.13510114109509885,-0.17426158290847563,0.03916044181337677,8.584999999999999,8.959306376058326,8.210693623941673,-7.0,0.32857142857142907,0.32857142857142907,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,9.9,8.685714285714287,8.65,8.883333333333331,
KPHL,N,0,KAPRUKA ,2022-12-15,8.9,15,12,2022,36.84210526315793,-0.16268886461613263,-0.17194703925000704,0.009258174633874405,8.559999999999999,8.967301776134265,8.152698223865732,27.0,0.36428571428571477,0.36428571428571477,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,9.4,8.685714285714287,8.642857142857142,8.84,
KPHL,N,0,KAPRUKA ,2022-12-16,8.1,16,12,2022,50.0,-0.15851754982929478,-0.1692611413658646,0.010743591536569813,8.569999999999999,8.959871773792386,8.18012822620761,-8.0,0.3714285714285719,0.3714285714285719,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,9.5,8.614285714285716,8.607142857142856,8.8,
KPHL,N,0,KAPRUKA ,2022-12-19,8.6,19,12,2022,52.380952380952365,-0.14546574992702155,-0.164502063078096,0.019036313151074458,8.6,8.882842712474659,8.31715728752534,-19.0,0.378571428571429,0.378571428571429,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,9.5,8.571428571428573,8.607142857142856,8.766666666666667,
KPHL,N,0,KAPRUKA ,2022-12-20,8.5,20,12,2022,50.0,-0.14155945940612824,-0.15991354234370248,0.018354082937574234,8.6,8.882842712474659,8.31715728752534,2.0,0.35714285714285754,0.35714285714285754,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,9.5,8.571428571428571,8.614285714285712,8.736666666666668,
KPHL,N,0,KAPRUKA ,2022-12-21,8.5,21,12,2022,42.10526315789475,-0.13688576216718396,-0.1553079863083988,0.018422224141214832,8.6,8.882842712474659,8.31715728752534,1.0,0.3214285714285718,0.3214285714285718,8.5,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,9.2,8.542857142857143,8.614285714285712,8.703333333333335,
KPHL,N,0,KAPRUKA ,2022-12-22,8.9,22,12,2022,38.09523809523812,-0.16357291376439598,-0.15696097179959823,-0.006611941964797752,8.57,8.926001182730179,8.213998817269822,9.0,0.3500000000000004,0.3500000000000004,8.5,8.5,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,9.1,8.5,8.592857142857142,8.680000000000001,
KPHL,N,0,KAPRUKA ,2022-12-27,8.4,27,12,2022,45.833333333333364,-0.15868594804979708,-0.157305967049638,-0.0013799810001590695,8.555000000000001,8.913211933739943,8.19678806626006,3.0,0.3500000000000004,0.3500000000000004,8.1,8.5,8.5,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,9.7,8.428571428571429,8.557142857142855,8.646666666666667,
KPHL,N,0,KAPRUKA ,2022-12-28,8.5,28,12,2022,45.833333333333364,-0.14507153390816185,-0.15485908042134278,0.009787546513180923,8.555000000000001,8.913211933739943,8.19678806626006,-6.0,0.3285714285714289,0.3285714285714289,8.4,8.1,8.5,8.5,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,9.0,8.4,8.542857142857143,8.603333333333333,
KPHL,N,0,KAPRUKA ,2022-12-29,8.5,29,12,2022,43.47826086956522,-0.132751733268325,-0.15043761099073924,0.01768587772241423,8.555000000000001,8.913211933739943,8.19678806626006,-7.0,0.3214285714285717,0.3214285714285717,8.5,8.4,8.1,8.5,8.5,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,9.3,8.442857142857143,8.528571428571427,8.586666666666668,
KPHL,N,0,KAPRUKA ,2022-12-30,8.4,30,12,2022,47.619047619047635,-0.12158662754459648,-0.1446674143015107,0.023080786756914218,8.555000000000001,8.913211933739943,8.19678806626006,6.0,0.31428571428571456,0.31428571428571456,8.5,8.5,8.4,8.1,8.5,8.5,8.6,8.5,8.2,8.6,8.6,8.8,8.7,8.6,8.8,8.7,8.6,8.6,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.5,8.0,8.3,8.7,9.3,8.442857142857143,8.507142857142856,8.56,
KPHL,,0,KAPRUKA ,2024-02-16,7.7,16,2,2024,68.75000000000001,0.029959127728099944,-0.016771561189609898,0.046730688917709845,7.3549999999999995,7.701258193898867,7.008741806101132,6.0,0.3571428571428572,0.3571428571428572,7.6,7.5,7.5,7.3,7.5,7.4,7.2,7.5,7.3,7.3,7.2,7.2,7.1,7.1,7.5,7.5,7.2,7.2,7.3,7.6,7.6,7.6,7.5,7.5,7.5,7.6,7.7,7.7,7.7,7.5,7.42857142857143,7.3357142857142845,7.429999999999998,N
KPHL,,0,KAPRUKA ,2024-02-19,7.8,19,2,2024,72.22222222222223,0.06243403889018673,-0.0009304411736505737,0.0633644800638373,7.385,7.80690046219458,6.9630995378054195,-3.0,0.3571428571428572,0.3571428571428572,7.7,7.6,7.5,7.5,7.3,7.5,7.4,7.2,7.5,7.3,7.3,7.2,7.2,7.1,7.1,7.5,7.5,7.2,7.2,7.3,7.6,7.6,7.6,7.5,7.5,7.5,7.6,7.7,7.7,7.7,7.5,7.378571428571428,7.436666666666665,N
KPHL,,0,KAPRUKA ,2024-02-20,7.8,20,2,2024,70.58823529411765,0.087165846337518,0.016688816328583142,0.07047703000893486,7.42,7.890609906621744,6.9493900933782555,-2.0,0.3571428571428572,0.3571428571428572,7.9,7.7,7.6,7.5,7.5,7.3,7.5,7.4,7.2,7.5,7.3,7.3,7.2,7.2,7.1,7.1,7.5,7.5,7.2,7.2,7.3,7.6,7.6,7.6,7.5,7.5,7.5,7.6,7.7,7.7,7.571428571428571,7.435714285714286,7.4433333333333325,N
